2010-09-29 18:34:53,062 [main] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.LinkageError: loader constraint violation in interface itable initialization: when resolving method "org.apache.xerces.dom.NodeImpl.getChildNodes()Lorg/w3c/dom/NodeList;" the class loader (instance of org/codehaus/groovy/grails/cli/support/GrailsRootLoader) of the current class, org/apache/xerces/dom/NodeImpl, and the class loader (instance of <bootloader>) for interface org/w3c/dom/Node have different Class objects for the type org/w3c/dom/NodeList used in the signature
	at org.apache.xerces.parsers.AbstractDOMParser.startDocument(Unknown Source)
	at org.apache.http.entity.BasicHttpEntity.consumeContent(BasicHttpEntity.java:142)
	at org.apache.http.entity.HttpEntityWrapper.consumeContent(HttpEntityWrapper.java:110)
	at org.apache.http.conn.BasicManagedEntity.consumeContent(BasicManagedEntity.java:98)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:484)
	at groovyx.net.http.HTTPBuilder.get(HTTPBuilder.java:268)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy:92)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy)
	at RestGrailsPlugin$_closure4.doCall(RestGrailsPlugin.groovy:105)
	at RestGrailsPlugin$_closure4.call(RestGrailsPlugin.groovy)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy:89)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy)
	... 1 more
2010-09-29 23:27:54,484 [http-8080-5] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.net.SocketException: socket closed
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:130)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:127)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.read(AbstractSessionInputBuffer.java:161)
	at org.apache.http.impl.conn.LoggingSessionInputBuffer.read(LoggingSessionInputBuffer.java:68)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:158)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:175)
	at org.apache.http.impl.io.ChunkedInputStream.exhaustInputStream(ChunkedInputStream.java:277)
	at org.apache.http.impl.io.ChunkedInputStream.close(ChunkedInputStream.java:261)
	at org.apache.http.entity.BasicHttpEntity.consumeContent(BasicHttpEntity.java:142)
	at org.apache.http.entity.HttpEntityWrapper.consumeContent(HttpEntityWrapper.java:110)
	at org.apache.http.conn.BasicManagedEntity.consumeContent(BasicManagedEntity.java:98)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:484)
	at groovyx.net.http.HTTPBuilder.get(HTTPBuilder.java:268)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy:92)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy)
	at RestGrailsPlugin$_closure4.doCall(RestGrailsPlugin.groovy:105)
	at RestGrailsPlugin$_closure4.call(RestGrailsPlugin.groovy)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy:89)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy)
	... 1 more
2010-09-29 23:27:54,484 [http-8080-5] ERROR StackTrace  - Sanitizing stacktrace:
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:130)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:127)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.read(AbstractSessionInputBuffer.java:161)
	at org.apache.http.impl.conn.LoggingSessionInputBuffer.read(LoggingSessionInputBuffer.java:68)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:158)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:175)
	at org.apache.http.impl.io.ChunkedInputStream.exhaustInputStream(ChunkedInputStream.java:277)
	at org.apache.http.impl.io.ChunkedInputStream.close(ChunkedInputStream.java:261)
	at org.apache.http.entity.BasicHttpEntity.consumeContent(BasicHttpEntity.java:142)
	at org.apache.http.entity.HttpEntityWrapper.consumeContent(HttpEntityWrapper.java:110)
	at org.apache.http.conn.BasicManagedEntity.consumeContent(BasicManagedEntity.java:98)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:484)
	at groovyx.net.http.HTTPBuilder.get(HTTPBuilder.java:268)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy:92)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy)
	at RestGrailsPlugin$_closure4.doCall(RestGrailsPlugin.groovy:105)
	at RestGrailsPlugin$_closure4.call(RestGrailsPlugin.groovy)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy:89)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy)
	at java.lang.Thread.run(Thread.java:619)
2010-09-29 23:27:54,484 [http-8080-5] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [fetchPrice] of controller [pl.empit.spiv.action.PaperController]  caused exception: java.net.SocketException: socket closed
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:242)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:190)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:560)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:292)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:260)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:251)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:343)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:149)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.net.SocketException: socket closed
	... 1 more
Caused by: java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:130)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:127)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.read(AbstractSessionInputBuffer.java:161)
	at org.apache.http.impl.conn.LoggingSessionInputBuffer.read(LoggingSessionInputBuffer.java:68)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:158)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:175)
	at org.apache.http.impl.io.ChunkedInputStream.exhaustInputStream(ChunkedInputStream.java:277)
	at org.apache.http.impl.io.ChunkedInputStream.close(ChunkedInputStream.java:261)
	at org.apache.http.entity.BasicHttpEntity.consumeContent(BasicHttpEntity.java:142)
	at org.apache.http.entity.HttpEntityWrapper.consumeContent(HttpEntityWrapper.java:110)
	at org.apache.http.conn.BasicManagedEntity.consumeContent(BasicManagedEntity.java:98)
	at groovyx.net.http.HTTPBuilder.doRequest(HTTPBuilder.java:484)
	at groovyx.net.http.HTTPBuilder.get(HTTPBuilder.java:268)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy:92)
	at pl.empit.spiv.action.PaperController$_closure5_closure10.doCall(PaperController.groovy)
	at RestGrailsPlugin$_closure4.doCall(RestGrailsPlugin.groovy:105)
	at RestGrailsPlugin$_closure4.call(RestGrailsPlugin.groovy)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy:89)
	at pl.empit.spiv.action.PaperController$_closure5.doCall(PaperController.groovy)
	... 1 more
2010-09-29 23:27:54,484 [http-8080-5] ERROR StackTrace  - Sanitizing stacktrace:
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:130)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:127)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.read(AbstractSessionInputBuffer.java:161)
	at org.apache.http.impl.conn.LoggingSessionInputBuffer.read(LoggingSessionInputBuffer.java:68)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:158)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:175)
	at org.apache.http.impl.io.ChunkedInputStream.exhaustInputStream(ChunkedInputStream.java:277)
	at org.apache.http.impl.io.ChunkedInputStream.close(ChunkedInputStream.java:261)
	at org.apache.http.entity.BasicHttpEntity.consumeContent(BasicHttpEntity.java:142)
	at org.apache.http.entity.HttpEntityWrapper.consumeContent(HttpEntityWrapper.java:110)
